SCREENSHOT,NAME,INTERIOR ID,X,Y,Z,LOCATION
https://gtaundergroundmod.com/resources/media/interiors/sa_247_1.png,24/7 V1,17,-25.8845,-185.869,1003.55,Not accessible by default
https://gtaundergroundmod.com/resources/media/interiors/sa_247_2.png,24/7 V2,10,6.09118,-29.2719,1003.55,Not accessible by default
https://gtaundergroundmod.com/resources/media/interiors/sa_247_3.png,24/7 V3,18,-89.6096,6.09118,1003.55,"Creek, LV"
https://gtaundergroundmod.com/resources/media/interiors/sa_247_4.png,24/7 V4,16,-25.1326,-139.067,1003.55,Not accessible by default
https://gtaundergroundmod.com/resources/media/interiors/sa_247_5.png,24/7 V5,4,-27.3123,-29.2776,1003.55,Mulholland
https://gtaundergroundmod.com/resources/media/interiors/sa_247_6.png,24/7 V6,6,-26.6916,-55.7149,1003.55,Whetstone
https://gtaundergroundmod.com/resources/media/interiors/sa_fourdragons.png,4 Dragons Casino,10,2016.27,1017.78,996.875,"The Strip, Las Venturas"
https://gtaundergroundmod.com/resources/media/interiors/sa_lsstadium.png,8-Track-Stadium,7,-1395.96,-208.197,1051.17,"Los Santos Forums, Los Santos"
https://gtaundergroundmod.com/resources/media/interiors/lc_ammupl.png,Ammu-Nation,15,8603.34,7541.65,1025.95,Red Light District
https://gtaundergroundmod.com/resources/media/interiors/sa_ammu1.png,Ammu-Nation 1,1,286.149,-40.6444,1001.57,"Market, Los Santos"
https://gtaundergroundmod.com/resources/media/interiors/sa_ammu2.png,Ammu-Nation 2,4,286.801,286.801,1001.54,"Palomino Creek, Red County"
https://gtaundergroundmod.com/resources/media/interiors/sa_ammu3.png,Ammu-Nation 3,6,296.92,-108.072,1001.57,"Angel Pine, Flint County"
https://gtaundergroundmod.com/resources/media/interiors/sa_ammu4.png,Ammu-Nation 4,7,314.821,-141.432,999.662,Not accessible by default
https://gtaundergroundmod.com/resources/media/interiors/sa_ammu5.png,Ammu-Nation 5,6,316.525,-167.707,999.662,"El Quabrados, Tierra Robada"
https://gtaundergroundmod.com/resources/media/interiors/sa_andromada.png,Andromada cargo hold,9,315.856,1024.5,1949.8,Not accessible by default
https://gtaundergroundmod.com/resources/media/interiors/sa_trailer.png,Angel Pine Trailer,2,1.1853,-3.2397,999.428,"Angel Pine, Flint County"
https://gtaundergroundmod.com/resources/media/interiors/vc_apt3c.png,Apartment 3C,11,7526.9,-8827.15,1008,Ocean Beach
https://gtaundergroundmod.com/resources/media/interiors/sa_atrium.png,Atrium,18,1726.18,-1641,20.23,"Commerce, Los Santos"
https://gtaundergroundmod.com/resources/media/interiors/vc_aunties.png,Auntie Poulets,16,6537.41,-7349.3,1004.35,Little Haiti
https://gtaundergroundmod.com/resources/media/interiors/sa_bdup.png,B Dup's Apartment,3,1527.22,-11.5744,1002.1,Not accessible by default
