MODEL ID,MODEL NAME,GXT NAME,VEHICLE TYPE,VEHICLE CLASS,TOP SPEED
25397,cm_admiral,Admiral,Car (0),Rich (2),163.44 km/h
6578,vc_admiral,Admiral,Car (0),Rich (2),163.44 km/h
445,admiral,Admiral,Car (0),Rich (2),163.44 km/h
6666,vc_aamb,Air Ambulance,Helicopter (3),Normal (0),237.84 km/h
25485,mplc_fireheli,Air Firetruck,Helicopter (3),Normal (0),237.84 km/h
25428,mpvc_firehelif,Air Firetruck,Helicopter (3),Normal (0),237.84 km/h
6763,bw_airmax,Airmaster,Car (0),Normal (0),140.16 km/h
3248,airtrain,Airtrain,Plane (4),Normal (0),94.8004 km/h
6696,lcs_airtrain,Airtrain,Plane (4),Normal (0),94.8004 km/h
6272,vcs_airtrain,Airtrain,Plane (4),Normal (0),94.8004 km/h
602,alpha,Alpha,Car (0),Executive (3),168.72 km/h
6788,vcs_speeder,Ambassador,Boat (5),Boat - leisure (9),76.8003 km/h
25364,cm_ambulan,Ambulance,Car (0),Normal (0),153.6 km/h
6757,bw_ambulan,Ambulance,Car (0),Normal (0),135.84 km/h
6719,cc_ambulan,Ambulance,Car (0),Normal (0),163.44 km/h
6688,mw_ambulan,Ambulance,Car (0),Normal (0),153.6 km/h
6684,at_ambulan,Ambulance,Car (0),Normal (0),153.6 km/h
6553,lc_ambulan,Ambulance,Car (0),Normal (0),153.6 km/h
5690,vc_ambulan,Ambulance,Car (0),Normal (0),153.6 km/h
416,ambulan,Ambulance,Car (0),Normal (0),153.6 km/h
592,androm,Andromada,Plane (4),Normal (0),99.6003 km/h
25641,vcs_angel,Angel,Bike (9),Motorcycle (8),165.36 km/h
3222,lcs_angel,Angel,Bike (9),Motorcycle (8),165.36 km/h
793,vc_angel,Angel,Bike (9),Motorcycle (8),165.36 km/h
25645,cc_annihilator,Annihilator,Helicopter (3),Normal (0),237.84 km/h
25375,cc_rhino,APC,Car (0),Big (5),80.0001 km/h
6665,vc_armadillo,Armadillo,Helicopter (3),Normal (0),237.84 km/h
6538,ug_armhyd,Army Hydra,Plane (4),Normal (0),43.4404 km/h
435,artict1,Articulated Trailer 1,Trailer (11),Normal (0),141.84 km/h
450,artict2,Articulated Trailer 2,Trailer (11),Normal (0),141.84 km/h
591,artict3,Articulated Trailer 3,Trailer (11),Normal (0),141.84 km/h
25608,artict4,Articulated Trailer 4,Trailer (11),Normal (0),141.84 km/h
25613,artict5,Articulated Trailer 5,Trailer (11),Normal (0),141.84 km/h
6781,vc_at400_4,AT-400,Plane (4),Normal (0),99.6003 km/h
6780,vc_at400_3,AT-400,Plane (4),Normal (0),99.6003 km/h
6779,vc_at400_2,AT-400,Plane (4),Normal (0),99.6003 km/h
6778,vc_at400_1,AT-400,Plane (4),Normal (0),99.6003 km/h
577,at400,AT-400,Plane (4),Normal (0),99.6003 km/h
3138,lcs_avenger,Avenger,Bike (9),Motorcycle (8),193.44 km/h
6581,vc_baggage,Baggage,Car (0),Normal (0),99.1202 km/h
485,baggage,Baggage,Car (0),Normal (0),99.1202 km/h
606,bagboxa,Baggage Box A,Trailer (11),Normal (0),99.1202 km/h
607,bagboxb,Baggage Box B,Trailer (11),Normal (0),99.1202 km/h
7974,sol_baller,Baller,Car (0),Normal (0),157.44 km/h
25389,lcs_ballot,Ballot Van,Car (0),Normal (0),109.92 km/h
25396,mw_balmoral,Balmoral,Car (0),Rich (2),173.04 km/h
568,bandito,Bandito,Car (0),Normal (0),145.68 km/h
6554,lc_banshee,Banshee,Car (0),Executive (3),204.96 km/h
6528,vc_banshee,Banshee,Car (0),Executive (3),203.76 km/h
429,banshee,Banshee,Car (0),Executive (3),201.12 km/h
25538,mw_barracks,Barracks,Car (0),Normal (0),110.16 km/h
25493,cc_barracks,Barracks,Car (0),Normal (0),110.16 km/h
433,barracks,Barracks,Car (0),Normal (0),110.16 km/h
6583,vc_barracks,Barracks OL,Car (0),Normal (0),110.16 km/h
6555,lc_barracks,Barracks OL,Car (0),Normal (0),110.16 km/h
511,beagle,Beagle,Plane (4),Normal (0),52.0804 km/h
613,lc_bellyup,Belly Up,Car (0),Worker (4),133.92 km/h
25514,vcs_benson,Benson,Car (0),Worker (4),122.64 km/h
6584,vc_benson,Benson,Car (0),Worker (4),122.64 km/h
499,benson,Benson,Car (0),Worker (4),122.64 km/h
459,topfun,Berkley's RC Van,Car (0),Normal (0),135.84 km/h
6673,lc_bfinject,BF Injection,Car (0),Executive (3),134.88 km/h
6585,vc_bfinject,BF Injection,Car (0),Executive (3),134.88 km/h
424,bfinject,BF Injection,Car (0),Executive (3),134.88 km/h
581,bf400,BF-400,Bike (9),Motorcycle (8),165.36 km/h
1200,lcs_bickle76,Bickle 76,Car (0),Taxi (6),189.36 km/h
25505,bw_bmxs,Bike,BMX (10),Bicycle (11),85.6802 km/h
509,bike,Bike,BMX (10),Bicycle (11),85.6802 km/h
6785,vc_biplane,Biplane,Plane (4),Normal (0),62.8804 km/h
25712,ul_blackline,BlackLine ST,Car (0),Rich (2),174.24 km/h
536,blade,Blade,Car (0),Executive (3),172.56 km/h
25447,cm_blista,Blista,Car (0),Normal (0),152.16 km/h
799,lc_blista,Blista,Car (0),Normal (0),152.16 km/h
6586,vc_blistac,Blista Compact,Car (0),Normal (0),162.24 km/h
496,blistac,Blista Compact,Car (0),Normal (0),162.24 km/h
25578,cc_blistag,Blista GPX,Car (0),Normal (0),165.6 km/h
25361,cm_bhburrito,Bloodhound Burrito,Car (0),Normal (0),156.24 km/h
5099,cm_armymav,Bloodhound Maverick,Helicopter (3),Normal (0),237.84 km/h
4801,cm_bloodh,Bloodhound Patriot,Car (0),Normal (0),172.32 km/h
25372,cm_rhino,Bloodhound Rhino,Car (0),Normal (0),93.8401 km/h
4782,vc_bloodrb,Bloodring Banger,Car (0),Normal (0),179.04 km/h
6587,vc_bloodra,Bloodring Banger,Car (0),Normal (0),172.56 km/h
504,bloodra,Bloodring Banger,Car (0),Normal (0),172.56 km/h
25510,bw_retro,BMX,BMX (10),Bicycle (11),60.2401 km/h
25508,bw_oladbike,BMX,BMX (10),Bicycle (11),51.84 km/h
25506,bw_custombike,BMX,BMX (10),Bicycle (11),68.6401 km/h
25504,bw_bmxr,BMX,BMX (10),Bicycle (11),66.2401 km/h
25503,bw_bmxc,BMX,BMX (10),Bicycle (11),57.84 km/h
25502,bw_bmx,BMX,BMX (10),Bicycle (11),57.84 km/h
25501,bw_bike,BMX,BMX (10),Bicycle (11),72.2401 km/h
25500,bw_aquabike,BMX,BMX (10),Bicycle (11),74.6401 km/h
6678,vcs_bmxgirl,BMX,BMX (10),Bicycle (11),79.2002 km/h
6677,vcs_bmxboy,BMX,BMX (10),Bicycle (11),79.2002 km/h
