MODEL ID,GXT NAME,SLOT,PRICE
6733,Slamin Bullbar,CARMODTYPE_BACK_BULLBAR (17),"1,540.00"
6732,Chromer Bullbar,CARMODTYPE_BACK_BULLBAR (17),"1,610.00"
1110,Slamin Bullbar,CARMODTYPE_BACK_BULLBAR (17),"1,540.00"
1109,Chromer Bullbar,CARMODTYPE_BACK_BULLBAR (17),"1,610.00"
25716,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),680.00
25715,Alien Exhaust,CARMODTYPE_EXHAUST (6),770.00
25700,Slamin Exhaust,CARMODTYPE_EXHAUST (6),"1,590.00"
25697,Chromer Exhaust,CARMODTYPE_EXHAUST (6),"1,650.00"
25672,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),690.00
25669,Alien Exhaust,CARMODTYPE_EXHAUST (6),790.00
25655,Alien Exhaust,CARMODTYPE_EXHAUST (6),750.00
25652,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),650.00
25591,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),690.00
25588,Alien Exhaust,CARMODTYPE_EXHAUST (6),790.00
25559,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),690.00
25558,Alien Exhaust,CARMODTYPE_EXHAUST (6),790.00
25527,Alien Exhaust,CARMODTYPE_EXHAUST (6),750.00
25524,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),650.00
25468,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),690.00
25467,Alien Exhaust,CARMODTYPE_EXHAUST (6),790.00
6816,X-Flow Exhaust,CARMODTYPE_EXHAUST (6),690.00
6813,Alien Exhaust,CARMODTYPE_EXHAUST (6),790.00
6801,Slamin Exhaust,CARMODTYPE_EXHAUST (6),"3,250.00"
6800,Chromer Exhaust,CARMODTYPE_EXHAUST (6),"3,340.00"
6731,Slamin Exhaust,CARMODTYPE_EXHAUST (6),"3,250.00"
6730,Chromer Exhaust,CARMODTYPE_EXHAUST (6),"3,340.00"
6713,Slamin Exhaust,CARMODTYPE_EXHAUST (6),"3,250.00"
6712,Chromer Exhaust,CARMODTYPE_EXHAUST (6),"3,340.00"
1136,Chromer Exhaust,CARMODTYPE_EXHAUST (6),"1,000.00"
1135,Slamin Exhaust,CARMODTYPE_EXHAUST (6),"1,500.00"
