Model ID,Weapon ID,Model name,Weapon slot,GXT name
355,30,ak47,MG (5),AK-47
336,5,bat,Melee (1),Baseball Bat
364,0,bomb,Detonator (12),
331,1,brassknuckle,Unarmed (0),Brass Knuckles
29197,295,bw_2by4,Melee (1),2 by 4
29198,296,bw_bbbat,Melee (1),Baseball Bat
29199,297,bw_bbgun,Rifle (6),BB Gun
29200,298,bw_boltcutters,Melee (1),Bolt Cutters
29201,299,bw_broom,Melee (1),Broom
29205,303,bw_camera,Special (9),Camera
29202,300,bw_cane,Gift (10),Cane
29203,301,bw_cricket,Melee (1),Cricket
29204,302,bw_devilfork,Melee (1),Devil's Fork
29206,304,bw_drumstick,Melee (1),Drumstick
29207,305,bw_flashlight,Melee (1),Flashlight
29208,306,bw_mallet,Melee (1),Mallet
29209,307,bw_maracas,Melee (1),Maracas
29210,308,bw_newsroll,Melee (1),Newsroll
29211,309,bw_poolcue,Melee (1),Pool Cue
29212,310,bw_ratchet,Melee (1),Ratchet
29213,311,bw_skate,Melee (1),Skateboard
29214,312,bw_sledgehammer,Melee (1),Sledgehammer
29215,313,bw_snwshovel,Melee (1),Snow Shovel
29216,314,bw_spraycan,Special (9),Spray Can
29217,315,bw_whip,Melee (1),Whip
29218,316,bw_wrench,Melee (1),Wrench
29219,317,bw_wtrpipe,Melee (1),Water Pipe
29220,318,bw_yardstick,Melee (1),Yardstick
367,43,camera,Special (9),Camera
29221,319,cc_axe,Melee (1),Axe
29222,320,cc_bat,Melee (1),Baseball Bat
29223,321,cc_chnsaw,Melee (1),Chainsaw
29224,322,cc_cleaver,Melee (1),Cleaver
29225,323,cc_crowbar,Melee (1),Crowbar
29272,345,cc_crowbar2,Melee (1),Crowbar
29226,324,cc_deagle,Handgun (2),Desert Eagle
29227,325,cc_glock,Handgun (2),Glock
29228,326,cc_hammer,Melee (1),Hammer
29229,327,cc_iceaxe,Melee (1),Ice Axe
29230,328,cc_ingram,SMG (4),Ingram
29231,329,cc_knifecur,Melee (1),Knife
29232,330,cc_m4,MG (5),M4
29233,331,cc_machete,Melee (1),Machete
29234,332,cc_nailbat,Melee (1),Nailed Bat
29235,333,cc_nailgun,Handgun (2),Nailgun
29236,334,cc_nitestick,Melee (1),Night Stick
29237,335,cc_psg1,Rifle (6),PSG-1
29238,336,cc_revolver,Handgun (2),Revolver
29273,346,cc_scythe,Melee (1),Scythe
29239,337,cc_shard,Melee (1),Shards
29240,338,cc_shotgspa,Shotgun (3),S.P.A.S 12
29241,339,cc_shotgun,Shotgun (3),Stubby Shotgun
