NAME,DESCRIPTION,CATEGORY
360flip1,Self explanatory.,Actions
360flip2,Self explanatory.,Actions
adance1,A dance.,Dances
adance10,A dance.,Dances
adance11,A dance.,Dances
adance12,A dance.,Dances
adance13,A dance.,Dances
adance14,A dance.,Dances
adance15,A dance.,Dances
adance16,A dance.,Dances
adance2,A dance.,Dances
adance3,A dance.,Dances
adance4,A dance.,Dances
adance5,A dance.,Dances
adance6,A dance.,Dances
adance7,A dance.,Dances
adance8,A dance.,Dances
adance9,A dance.,Dances
anotherdeath,Another death animation.,Actions
armedchoppersit,Idle machine gun animation.,Idles
armedidle,Holding a gun by shoulder.,Idles
babyanim1,Holding a baby.,Idles
babyanim2,Alternative holding a baby.,Idles
backflip,A back flip.,Actions
backflip720,A 720 back flip.,Actions
backflipsimple,A simple backflip.,Actions
beachselfie,A beach selfie.,Idles
biketrick1,A bike trick.,Actions
biketrick2,A bike trick.,Actions
biketrick3,A bike trick.,Actions
biketrick4,A bike trick.,Actions
bleeding_holder,Bleeding holder anim.,Actions
bleeding_injured,Bleeding animation.,Actions
bmxtrick1,A bmx trick.,Actions
bmxtrick2,A bmx trick.,Actions
bong,A hit from a bong anim.,Actions
breakdance,Break dancing.,Dances
burningdeath,Burning death anim.,Actions
carcrash_nskill,Car crash anim.,Actions
carcrash_pass,Self explanatory.,Actions
carcrash_skilled,Skilled car crash anim.,Actions
carhoodsit,Sitting on a hood of a car.,Idles
carhoodsit2,Alt sitting on a hood of a car.,Idles
carhook1,Prostitute animation in a car.,Actions
carhook2,Self explanatory.,Actions
carhook3,Self explanatory.,Actions
carrycorpse_player,Carrying a player's corpse.,Actions
clappinghands,A hand clapping anim.,Actions
comeatme,Signal to come.,Idles
continueflip,Self explanatory.,Actions
cop_aimgun,A cop aiming a gun.,Idles
cop_holdgun,Cop holding belt animation.,Idles
copcrossarms,Cop crossing his arms.,Idles
couchidle,Sitting on a couch idle.,Idles
cover1,Cover anim.,Idles
cover2,Cover anim.,Idles
cover3,Cover anim.,Idles
cover4,Cover anim.,Idles
cover5,Cover anim.,Idles
crossarmseat,Sitting in a cross arm position.,Idles
cs_aim,Aiming animation.,"Cutscene, Actions"
cs_aiminghandgun,Handgun aiming.,"Cutscene, Actions"
cs_aimingrifle,Rifle aiming.,"Cutscene, Actions"
cs_alerted,Alerted anim.,"Cutscene, Actions"
cs_angryphonecall,Angry phone call anim.,"Cutscene, Actions"
cs_angryphonecall2,Alternative angry phonecall.,"Cutscene, Actions"
cs_benchsit,Sitting on a bench.,"Cutscene, Idles"
cs_bleeding,Bleeding animation.,"Cutscene, Actions"
cs_boxpractice,Boxing practice.,"Cutscene, Actions"
cs_cocainesnort,Snorting coke.,"Cutscene, Actions"
cs_dancebeat,Beat dancing.,"Cutscene, Dances"
cs_dancehiphop,Hip hop dancing.,"Cutscene, Dances"
cs_desksit,Desk sit anim.,Cutscene
cs_djdance,DJ dancing.,"Cutscene, Dances"
cs_djrecorddance,A DJ dance.,"Cutscene, Dances"
cs_dontleave,Signalling not to leave.,Cutscene
cs_eatfood,Food eating anim.,"Cutscene, Actions"
cs_femmiedance,A female dance.,"Cutscene, Dances"
cs_gangchat,Gang style talk.,Cutscene
cs_getout,Self explanatory.,"Cutscene, Actions"
cs_getup,Self explanatory.,"Cutscene, Actions"
cs_guncheck,Gun check.,"Cutscene, Actions"
cs_guncheck2,Alternative gun check.,"Cutscene, Actions"
cs_handsuprelax,Relaxed hands up.,"Cutscene, Actions"
cs_idletablechat,Self explanatory.,"Cutscene, Actions"
cs_injured,Injured anim.,"Cutscene, Actions"
cs_interrogation,Interrogation animation.,"Cutscene, Actions"
cs_japchick,Self explanatory.,Cutscene
cs_jazzdance,A funky dance.,"Cutscene, Dances"
cs_jazzdance2,Alternative funky dance.,"Cutscene, Dances"
cs_laugh,Laughing anim.,"Cutscene, Actions"
cs_meditate,Self explanatory.,"Cutscene, Actions"
cs_oldrelax,Old person relaxing.,"Cutscene, Actions"
cs_partyhard,Party dancing.,"Cutscene, Dances"
cs_phonecall,Self explanatory.,"Cutscene, Actions"
cs_poledance,A stripper pole dance.,"Cutscene, Dances"
cs_popdance,Pop dancing.,"Cutscene, Dances"
cs_popdance2,Pop dancing.,"Cutscene, Dances"
cs_relaxbenchtalk,A relaxed sitting talking anim.,"Cutscene, Actions"
cs_relaxedidlesit,Relaxed sitting.,"Cutscene, Idles"
cs_relaxedidlesit2,Alternative relaxed anim.,"Cutscene, Idles"
cs_relaxntalk,Relaxing and talking.,"Cutscene, Actions"
cs_relaxsit,Relaxed sitting.,"Cutscene, Actions"
cs_relaxtable,Relaxing at a table.,"Cutscene, Idles"
cs_relaxwalkt,Relaxed walk.,"Cutscene, Actions"
cs_repairing,Reparing animation.,"Cutscene, Actions"
cs_riptenpenny,Tenpenny death anim.,"Cutscene, Actions"
cs_robodance,Robo style dancing.,"Cutscene, Dances"
cs_sadsitchat,A sad sitting talking anim.,"Cutscene, Actions"
cs_serioustalking,Talking in a serious manner.,"Cutscene, Actions"
cs_sitchat,Sitting and talking.,"Cutscene, Actions"
